starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	3	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	5	2	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:08 2026	1776858788	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	2	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	4	3	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	5	2	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	5	2	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	4	3	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	4	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	2	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	5	2	7	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	5	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:05 2026	1776858785	4	3	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	7	0
Wed Apr 22 17:23:04 2026	1776858784	5	3	7	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	7	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	7	0
Wed Apr 22 17:23:05 2026	1776858785	2	5	7	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	7	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	8	0
Wed Apr 22 17:23:04 2026	1776858784	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	2	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	8	0
Wed Apr 22 17:23:04 2026	1776858784	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:08 2026	1776858788	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:04 2026	1776858784	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:04 2026	1776858784	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	5	3	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	3	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	5	3	8	0
Wed Apr 22 17:23:05 2026	1776858785	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:08 2026	1776858788	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	6	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	3	6	8	0
Wed Apr 22 17:23:05 2026	1776858785	2	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	6	8	0
Wed Apr 22 17:23:05 2026	1776858785	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	6	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	6	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	2	6	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:04 2026	1776858784	5	3	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	5	8	0
Wed Apr 22 17:23:05 2026	1776858785	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:07 2026	1776858787	5	3	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	3	6	8	0
Wed Apr 22 17:23:04 2026	1776858784	4	4	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	4	5	8	0
Wed Apr 22 17:23:06 2026	1776858786	4	4	8	0
Wed Apr 22 17:23:07 2026	1776858787	3	5	8	0
